index,date,a,b,diff_pct
109,2023-10-01,671755136593.750000,625313103077.510498,7.427005
110,2023-11-01,739961655312.500000,680236041510.648315,8.780131
111,2023-12-01,831718146375.000000,762349784002.338135,9.099283
112,2024-01-01,826180233525.000000,768075146510.549438,7.565026
113,2024-02-01,1014632348056.250000,1103853470859.481689,-8.082696
114,2024-03-01,1372787821968.750000,1286666277735.709717,6.693386
115,2024-04-01,1243875286346.879883,1093725034798.025146,13.728336
116,2024-05-01,1340584232709.379883,1217362751142.633301,10.122002
117,2024-06-01,1214988880656.250000,1130547051432.383545,7.469112
118,2024-07-01,1371673961625.000000,1165556671903.870850,17.684021
119,2024-08-01,1172765568000.000000,1063657633991.755981,10.257806
120,2024-09-01,1302094663750.000000,1142293066746.150635,13.989545
121,2024-10-01,1422736656437.500000,1266492264450.706055,12.336782
122,2024-11-01,1903691278125.000000,1739680345869.643311,9.427648
123,2024-12-01,1885787908687.500000,1685210383175.381104,11.902225
124,2025-01-01,2020835361312.500000,1847109929379.409180,9.405257
125,2025-02-01,1678850344075.000000,1521861089140.725098,10.315610
126,2025-03-01,1712637848184.379883,1488959366504.039551,15.022471
127,2025-04-01,1872902326934.379883,1699245373886.387451,10.219651
128,2025-05-01,2072270083125.000000,1887388484168.652832,9.795630
129,2025-06-01,2140101724500.000000,1932431985803.234863,10.746548
130,2025-07-01,2355681723562.500000,2087965211294.580078,12.821886
131,2025-08-01,2178196738125.000000,1952297814941.117188,11.570925
132,2025-09-01,2201993584375.000000,2057263616270.606445,7.035072
133,2025-10-01,2272473511000.000000,1976097184217.427246,14.998064
134,2025-11-01,1814679281250.000000,1630469156428.439941,11.297983
135,2025-12-01,1750350287168.750000,1578422814743.019531,10.892359
136,2026-01-01,1769164065956.250000,1418112523596.710449,24.754844
137,2026-02-01,1290610658690.620117,1208424283544.992432,6.801119
138,2026-03-01,1386639660153.120117,1230744594381.345947,12.666728
139,2026-04-01,1553938425093.750000,1376323767845.099121,12.905005
140,2026-05-01,1484279125587.500000,1327178753734.016602,11.837167
141,2026-06-01,1184343162750.000000,1056243599911.973633,12.127843
142,2026-07-01,1284513319375.000000,1194612363480.941895,7.525534
